Yahoo_Close,Yahoo_High,Yahoo_Low,Yahoo_Open,Yahoo_Volume,VIX_Closing,Date
0.024078211229342124,0.018164395682271024,0.028587248942280406,0.022952821443794905,0.015319367402517168,0.17991216886244513,2020-11-10
0.025963853073285983,0.018768486758152358,0.02990240122825617,0.022952821443794905,0.020700856729433732,0.16078764697549228,2020-11-11
0.024165240129336747,0.018601841081121173,0.02907177977414398,0.023589662118048433,0.018005018852529572,0.1877036407423148,2020-11-12
0.023817121762759373,0.017935258372996435,0.029175606630758934,0.022581329785190403,0.013841826181867448,0.1558294375973934,2020-11-13
0.026863160928560018,0.020247468631733996,0.028206548267628046,0.022050629223312468,0.045617875549366735,0.1466213344666383,2020-11-16
0.025615734706708596,0.018705995125908956,0.029971618032467385,0.023350846232558387,0.02984623079285545,0.15030457571894038,2020-11-17
0.025441674140120482,0.01895596364145573,0.03111372665761698,0.02374887355190176,0.011974144811263335,0.1663125088539453,2020-11-18
0.028023555483817957,0.02051826835355296,0.03073302268236836,0.023218172990023826,0.055869495573233535,0.1559711007224819,2020-11-19
0.028748802772503877,0.021913927388619005,0.034505432578873216,0.025739002556878946,0.038592296922120184,0.16432922510270573,2020-11-20
0.03220097864934538,0.02328875521741286,0.03495535335833305,0.02666772790752037,0.04472299794692566,0.14959626009349766,2020-11-23
0.03153375247172178,0.023580386145504017,0.03713573715082476,0.030196889807233524,0.03241830358302473,0.13514662133446667,2020-11-24
0.03466682053751705,0.0256426278886948,0.037551047877880855,0.028525183669962994,0.04095911321042051,0.1296217594560136,2020-11-25
0.24758158079439618,0.19046651898561964,0.2794074940470246,0.22804840893835762,0.049405981345370074,0.17514134753891877,2020-11-26
0.038525135891998255,0.028746406106617065,0.042604000007957735,0.033009606581056436,0.05951929232855097,0.12381357132738349,2020-11-27
0.03991760935830778,0.03432904224688125,0.04841835348733933,0.04065170226383843,0.15873152500487675,0.11998866694999291,2020-11-30
0.037712859703317704,0.03012123393541092,0.045649615306965374,0.037838988020595404,0.06028174638139918,0.1228219294517637,2020-12-01
0.0399756304693701,0.028621422842130262,0.0443344630209896,0.03409754336555118,0.03598457163782974,0.1284884544553053,2020-12-02
0.0386411781141229,0.028538098017041498,0.04603031598161772,0.03616727682216509,0.02789451140039432,0.13004674883127923,2020-12-03
0.04090394611357645,0.029892098612709507,0.04738007831999723,0.035689645051185,0.04153260904442657,0.12310525570194078,2020-12-04
0.0393084042917465,0.030329542024986486,0.047241638110382275,0.037547100813627624,0.03345273523388291,0.1303300750814563,2020-12-07
0.04101998833570109,0.02972544896253198,0.046237972995443896,0.035875394676357086,0.07793635214885221,0.12154696132596685,2020-12-08
0.03150474191619062,0.02455942900141893,0.03689347008459484,0.029374304568967693,0.11989271655197599,0.14407139821504464,2020-12-09
0.03283919703803667,0.0238928462932942,0.03627050564430882,0.027251499790876047,0.03433182387464176,0.1476129763422581,2020-12-10
0.030489397371989635,0.023038786701866085,0.03616667878769386,0.029347768908228825,0.034016044640997216,0.1588043632242527,2020-12-11
0.028777813328035043,0.021851435756375603,0.033121063488686237,0.027835271674231724,0.04680102903284461,0.17877886386173678,2020-12-14
0.03205593140488728,0.023080449114410467,0.03429777556504704,0.026349307570393606,0.037545132237647307,0.1528545119705341,2020-12-15
0.03205593140488728,0.0236845401902918,0.03810479551395564,0.02948044468134328,0.025704938940010608,0.14732965009208102,2020-12-16
0.034898899448568645,0.025080197238784675,0.03813940556635939,0.02948044468134328,0.03757110762622129,0.13925485196203427,2020-12-17
0.03721969132568337,0.02782985289637238,0.04364227847589611,0.03430982359030236,0.08047582837296786,0.13415497945884688,2020-12-18
0.03692959130356946,0.027934008927733338,0.04398836909814473,0.03438943057251897,0.04613381807143436,0.1850120413656325,2020-12-21
0.048330476800424946,0.03562054922373268,0.046999374344748615,0.03547736482643382,0.15195347655109995,0.17183737073239838,2020-12-22
0.05155057653281371,0.04043244662451117,0.05731293231813231,0.045958712943777597,0.12739196402968936,0.1588043632242527,2020-12-23
0.05033216086649345,0.038620171410293995,0.06015089720450628,0.048187657834244835,0.02772745399936946,0.13358832695849274,2020-12-24
0.24758158079439618,0.19046651898561964,0.2794074940470246,0.22804840893835762,0.049405981345370074,0.17514134753891877,2020-12-25
0.05276899219913397,0.03964087667875329,0.06153526629469326,0.0489837074117718,0.04149797519299459,0.13599660008499784,2020-12-28
0.04809839788937336,0.03776611181886588,0.05534020553946678,0.047683490402525876,0.04290115549733447,0.15554611134721627,2020-12-29
0.047750282289394826,0.035537224398643916,0.05634387725559768,0.043862441295844934,0.026057898631810072,0.1511545544694716,2020-12-30
0.04653186662307457,0.03512060821949278,0.056170826993578976,0.04351748782855919,0.03109152148037305,0.15087122821929452,2020-12-31
0.24758158079439618,0.19046651898561964,0.2794074940470246,0.22804840893835762,0.049405981345370074,0.17514134753891877,2021-01-01
0.04191929342437629,0.03366245953875651,0.05046030037081234,0.04285411149356679,0.04687946451991116,0.21065306700665817,2021-01-04
0.042267414557552514,0.03153772417674916,0.05073717418884974,0.03847582869484893,0.021102711270313643,0.18756197761722623,2021-01-05
0.045139393156765045,0.033412489036636565,0.05108326811169461,0.038449293034110064,0.026678252029518228,0.18373707323983565,2021-01-06
0.04432711420148564,0.03439153586569782,0.053471308918012495,0.04144775184136539,0.027050565932412042,0.14548802946593,2021-01-07
0.04319573020175886,0.031995998795298325,0.05021803660517868,0.040678237924577296,0.028846942314773832,0.13401331633375832,2021-01-08
0.04972295579993217,0.03689122102116558,0.056897624891672466,0.043942048278061537,0.07176235880975676,0.16971242385607024,2021-01-11
0.049751966355463334,0.036370452783799835,0.05797051011141832,0.045401474190580896,0.03179438493590446,0.15908768947442978,2021-01-12
0.08296828885735999,0.07438653808464543,0.06042777102254368,0.04662208927876999,0.7318107341510658,0.14322141946451342,2021-01-13
0.10765570722821252,0.08357288947392542,0.10548902286498706,0.09350952883847896,0.47315545455147384,0.15795438447372148,2021-01-14
0.09486234549844866,0.07876098810000058,0.10881150868143581,0.09457093502339463,0.23453331139856076,0.17339566510837226,2021-01-15
0.24758158079439618,0.19046651898561964,0.2794074940470246,0.22804840893835762,0.049405981345370074,0.17514134753891877,2021-01-18
0.10606016540638258,0.08869724702249408,0.11791374782665123,0.10269065488541704,0.37640731854026466,0.15781272134863292,2021-01-19
0.1053639231400301,0.07967753733709892,0.11590641759677449,0.0915990017545586,0.16631175457637962,0.1342966425839354,2021-01-20
0.11670679029242215,0.08709327989785247,0.11915968330841578,0.09653452330647316,0.28215740372425957,0.13061340133163338,2021-01-21
0.18047054165211643,0.1537724494600861,0.137571808710884,0.1054503028683421,1.0,0.1389715257118572,2021-01-22
0.21464419035375062,0.32545930224801844,0.20267183201400127,0.2491110904770439,0.9017829812309992,0.15710440572319026,2021-01-25
0.42116559322965624,0.3063367078288303,0.26867167707246065,0.2274319364635667,0.9054195356313574,0.15469613259668505,2021-01-26
1.0,0.7854434862053139,0.8528760008339255,0.9339807741849878,0.47152206099938015,0.3557161070973226,2021-01-27
0.5535087485696589,1.0,0.37959436676971103,0.6956164251260849,0.29539415614875647,0.25655191953534495,2021-01-28
0.9346987057967473,0.8562263279133888,0.8563369268599892,1.0,0.25337667318428214,0.2973508995608444,2021-01-29
0.6445997903223782,0.6646252551364615,0.7248217378695676,0.8324311539766321,0.18622825643514784,0.25697690891061054,2021-02-01
0.25296625443197984,0.3230012914245341,0.24797535422327083,0.36594490711212335,0.39403594891914373,0.1906785663691741,2021-02-02
0.2599576489186517,0.2300962410570026,0.2861493640659905,0.28965664883263686,0.21330530707747847,0.15313783822071117,2021-02-03
0.14708015028383511,0.18447694028524642,0.17567661165118123,0.23441066846425568,0.3137882965085513,0.13698824196061762,2021-02-04
0.17687331023102026,0.19176769560836682,0.16792413154374905,0.1358329410354578,0.41014018051367096,0.12423856070264913,2021-02-05
0.1659365797896691,0.145231853545805,0.19190834996056147,0.18457784141876915,0.12666363450692855,0.12948009633092503,2021-02-08
0.13782599886410507,0.11261092352877389,0.15210770066082863,0.14265244894939405,0.13255037060767638,0.1350049582093781,2021-02-09
0.1404078774412037,0.12475524263836349,0.15221152421684733,0.12715597735907888,0.18150582892812814,0.1401048307125655,2021-02-10
0.14011777188589206,0.1091113603379727,0.15799127754561396,0.12513930763220305,0.06233329275739955,0.1296217594560136,2021-02-11
0.14388906664017523,0.10894471863408783,0.1574029132559429,0.12710290603760113,0.0700576602694208,0.11148887944468053,2021-02-12
0.24758158079439618,0.19046651898561964,0.2794074940470246,0.22804840893835762,0.049405981345370074,0.17514134753891877,2021-02-15
0.1355051986871938,0.10532016820565349,0.16082923583079542,0.13217110083205028,0.037469752678648285,0.13259668508287295,2021-02-16
0.12514866829007046,0.10050826683172864,0.14532428881831613,0.12450247201910929,0.04262306604318943,0.1331633375832271,2021-02-17
0.10991847522766607,0.09567553822467798,0.1317920685845024,0.12110598842309046,0.11802197925330435,0.14718798696699245,2021-02-18
0.10962838073874986,0.08530183588990749,0.12435107234751136,0.10197420722894691,0.07135592037677556,0.14095480946309677,2021-02-19
0.1253227316232574,0.09492563069146447,0.13784868913011392,0.11632967071328958,0.09502815783053555,0.16078764697549228,2021-02-22
0.12233471633511792,0.09017622690950255,0.12954246138660694,0.11176564841171917,0.034363911119350804,0.1559711007224819,2021-02-23
0.2579269432306567,0.18491438369752342,0.14580881634958345,0.11104920075524906,0.41913836070850674,0.13089672758181045,2021-02-24
0.30730179103875715,0.3785776624593243,0.3406589489764941,0.44236586900110303,0.7613875339526341,0.23785238702365777,2021-02-25
0.28702386091148935,0.2915468771735749,0.2887450585855383,0.30411824483761546,0.46539747183070973,0.22453605326533502,2021-02-26
0.34115632916274624,0.2729867213505896,0.3370941993944117,0.2698349607039219,0.2494442030827184,0.1593710157246069,2021-03-01
0.3347161296979687,0.27134107592081824,0.3794213099064998,0.30271189024657386,0.16789676260073738,0.16999575010624737,2021-03-02
0.35212206462643086,0.2599883347032792,0.3826053819181037,0.3175184549023175,0.09399881939312324,0.206403173254002,2021-03-03
0.3758231628416078,0.30189975227521965,0.3901502017111134,0.3241256775303428,0.1619066342670382,0.23331916702082448,2021-03-04
0.39145949261505303,0.309523806898695,0.43237348866718284,0.332537284599333,0.15236602684021622,0.17792888511120555,2021-03-05
0.5561196211026956,0.43313334809138687,0.4967467338757842,0.4034389505224626,0.31958590137399623,0.18940359824337724,2021-03-08
0.7081314351050323,0.5143315545467764,0.7127430870271707,0.5701321754142056,0.194973813243068,0.1690041082306276,2021-03-09
0.7606393565121259,0.7198266882972303,0.5863846968270187,0.7073714343472965,0.36035707500826375,0.14817962884261224,2021-03-10
0.7461344107384074,0.5802608006832112,0.7961168351302964,0.6336305387648242,0.14003433844505211,0.1389715257118572,2021-03-11
0.759188861934754,0.6094238219756928,0.8988024511769221,0.7221514785257808,0.12747141815944507,0.12168862445105541,2021-03-12
0.6305009812597006,0.5833854101074056,0.7040561817131853,0.7288382828302237,0.11858121408966195,0.1123388581952118,2021-03-15
0.5957761375361721,0.45360995899882833,0.587596042059957,0.5315236646197925,0.1762491233306356,0.1089389431930868,2021-03-16
0.6005337579793285,0.47604466356439235,0.6971343296610578,0.5704771035756925,0.07977703948819316,0.10100580818812863,2021-03-17
0.5771517924745874,0.4498187827590945,0.6682355762196096,0.560287652787636,0.055753879628012065,0.1342966425839354,2021-03-18
0.5728583409199296,0.4667333249374792,0.6232781809391476,0.5118080988893937,0.12151948892658998,0.12537186570335743,2021-03-19
0.5560906271467575,0.43207099232982216,0.6355298358352155,0.5370960015401616,0.04707809984430047,0.09604759881002975,2021-03-22
0.5191320093797135,0.41413573296353917,0.6055928468335804,0.5165048146781378,0.06932321889052494,0.11616376257260239,2021-03-23
0.34098225476316385,0.3416864583240306,0.4016404750614542,0.41163827230554184,0.11897593813171763,0.12891344383057088,2021-03-24
0.524933987689201,0.38445194343369177,0.3956876780718614,0.3201188787984898,0.2553946043515397,0.10922226944326388,2021-03-25
0.5169562675136558,0.44992291097843107,0.5561361843477871,0.5169824262044788,0.18647527728727303,0.09576427255985268,2021-03-26
0.5178265731131952,0.3978252679550236,0.5916106761149403,0.4720586002336472,0.046979800824794984,0.12239694007649807,2021-03-29
0.5560036010133618,0.41944757534170385,0.6209939570876559,0.48996976127844194,0.08290070729455122,0.10638900694149314,2021-03-30
0.5425430131059743,0.4093655098947441,0.6386792911932231,0.5165048146781378,0.03858414778060678,0.10341408131463378,2021-03-31
0.547271595327611,0.4041786468079198,0.6265314598531739,0.5055193041902349,0.0433743150264567,0.0740898144213061,2021-04-01
0.24758158079439618,0.19046651898561964,0.2794074940470246,0.22804840893835762,0.049405981345370074,0.17514134753891877,2021-04-02
0.5342171441312644,0.4000749905546641,0.561500630250094,0.44618692316894376,0.06749679254883245,0.08230627567644141,2021-04-05
0.5271097295552587,0.3938257717062752,0.6263929932387888,0.483893251865194,0.02750386192909534,0.08528120130330077,2021-04-06
0.5081662739160289,0.37820272458530285,0.6006091049065222,0.4786127616625144,0.020118702432569677,0.07168154129480098,2021-04-07
0.48579962805609905,0.3810773754268164,0.559735576988236,0.48567109558426025,0.04700628553471356,0.06870661566794162,2021-04-08
0.4512778748208819,0.35128942589246176,0.5206271023318079,0.4427373581291277,0.044026755668873895,0.06502337441563963,2021-04-09
0.40117777972409546,0.33529140911229727,0.45836502411148694,0.41198324095630695,0.08080586860426088,0.06813996316758747,2021-04-12
0.40088770736797,0.29671292097356605,0.4479476557844696,0.3689168606255985,0.03050172736334017,0.06445672191528543,2021-04-13
0.474978950903268,0.35651792755295236,0.48601784207117055,0.3734012911284316,0.1034935878989323,0.06927326816829577,2021-04-14
0.44570798095564373,0.3401866432576036,0.5199349276885031,0.4249588804491871,0.03584909216016934,0.06332341691457713,2021-04-15
0.4406312499348423,0.3275840455563185,0.5145704817861964,0.40638434306939997,0.022392312914810406,0.058790196911743864,2021-04-16
0.4687128037052822,0.35883013979826306,0.5529175484921273,0.44830973553877507,0.049414356851925516,0.07352316192095196,2021-04-19
0.4517710376653185,0.3373536627749272,0.5218730378135724,0.42798387491718126,0.019559976917556662,0.09321433630825895,2021-04-20
0.4517130054878607,0.3333749858130119,0.5307329999907692,0.4127527396896156,0.015252136985031554,0.07649808754781132,2021-04-21
0.43041975571578167,0.3252926843830117,0.4993770186441581,0.414610225819017,0.017966819751685473,0.0936393256835246,2021-04-22
0.43044874967171975,0.3139607624523058,0.49190140575357083,0.3878098056896129,0.016353799053375348,0.0740898144213061,2021-04-23
0.48194130716842026,0.3577469329646945,0.5059527569698631,0.39306373492575475,0.049474966091931485,0.07848137129905086,2021-04-26
0.5075860849381965,0.38549347990842325,0.5904339739403683,0.47948842328341773,0.041328880506591385,0.07734806629834251,2021-04-27
0.5099358790710459,0.37295337185280836,0.565722964226655,0.4491057952386216,0.025316836075434564,0.07338149879586345,2021-04-28
0.5030025167618317,0.3706203403206645,0.582058539294439,0.4609404063808901,0.014984743279122867,0.07805638192378522,2021-04-29
0.4954599272532655,0.3767445798777129,0.5888073344833552,0.45680094452882214,0.018414003892233716,0.09222269443263917,2021-04-30
0.4624176625513581,0.36360039465222893,0.5435038254764707,0.46340818740148654,0.022628128697354637,0.087972800679983,2021-05-03
0.4581532049526383,0.3302712274608213,0.5164740016624394,0.41434485908930874,0.016243785642944347,0.10454738631534213,2021-05-04
0.4545269685092087,0.3386243385455064,0.5390738443878723,0.4218542840601361,0.010121233759652277,0.09987250318742028,2021-05-05
0.4589654783747199,0.3369995441877389,0.5296255311233896,0.4192803806412233,0.010821041287116157,0.0891061056806913,2021-05-06
0.459255594996427,0.34260301550742167,0.5362012694490946,0.4172902516362461,0.010779276936859943,0.06502337441563963,2021-05-07
0.40735690078868564,0.3304795156846652,0.48601784207117055,0.42047444994635397,0.02031428182889146,0.10709732256693585,2021-05-10
0.418090551808121,0.3073782443035618,0.46352182290175636,0.35596774160997785,0.01969240046714954,0.1379798838362374,2021-05-11
0.4119114307435308,0.3073782443035618,0.4833529142444303,0.37905322996985763,0.00974484528600176,0.21943618076214763,2021-05-12
0.4690899464603849,0.34789400681358246,0.4978887929919899,0.38367034383754484,0.0410273622705953,0.15625442697265898,2021-05-13
0.455803410819789,0.3406449218492991,0.5317712883604963,0.41699836442927835,0.01770044468846596,0.09505595693440996,2021-05-14
0.5157958895579909,0.3740365786863769,0.5413926584881902,0.4166003548239942,0.0338388008130806,0.10794730131746702,2021-05-17
0.5159989357807205,0.3879931610907447,0.5734754575364722,0.4555803142571537,0.035247583652210944,0.13089672758181045,2021-05-18
0.4816512348122948,0.36670415300441944,0.5592164063986023,0.44881390803165383,0.02041207152705235,0.14279643008924778,2021-05-19
0.48646688743290895,0.35822606262839396,0.5687339529702775,0.4456296692322677,0.008454734320160416,0.12140529820087834,2021-05-20
0.5047430836953289,0.36724577231378913,0.580604956700637,0.44618692316894376,0.014446899939237963,0.11403881569627425,2021-05-21
0.5140842723148501,0.3864517074506514,0.5910569680860207,0.45905644026350756,0.01958900823419818,0.08924776880577981,2021-05-24
0.5994313679355397,0.4461317347386972,0.6175330310615922,0.4727219765686396,0.07165794793411623,0.0954809463096756,2021-05-25
0.6955411527971843,0.511477722992096,0.7717172960846391,0.6000902328871798,0.1034008914142173,0.07451480379657174,2021-05-26
0.7291056185650481,0.5438070240676092,0.7767356282605234,0.6022130452570111,0.07491149268334422,0.06573169004108229,2021-05-27
0.6358968228581471,0.5538057487968948,0.7574582449467693,0.6902298125250889,0.055685121246492685,0.06601501629125942,2021-05-28
0.24758158079439618,0.19046651898561964,0.2794074940470246,0.22804840893835762,0.049405981345370074,0.17514134753891877,2021-05-31
0.7142815622136846,0.5250176971636054,0.7769779184309272,0.6119779254732456,0.044857968103241476,0.08216461255135285,2021-06-01
0.8106523812099349,0.6062992125514983,0.836609659073334,0.6528419320023442,0.07742193759081836,0.07621476129763424,2021-06-02
0.7408545892292947,0.565533459673626,0.8290648128755542,0.6975003912434674,0.03657844032561933,0.08414789630259242,2021-06-03
0.7123668987478141,0.5458900970170721,0.8416972245564108,0.6717879180208777,0.014359296667968832,0.061198470038249075,2021-06-04
0.8041832320548009,0.5813023371579427,0.8743337316336125,0.6770418877462978,0.026654313926322594,0.061198470038249075,2021-06-07
0.862173976928155,0.7118276957997335,0.9636256336679646,0.7672610693052637,0.08465379136262303,0.07040657316900412,2021-06-08
0.8696005020818058,0.6771236928332394,1.0,0.7967680357291564,0.06423102408733435,0.08202294942626434,2021-06-09
0.6312262285483865,0.5938007748547205,0.7213608118435039,0.7407260159055679,0.11287579638758742,0.05666525003541581,2021-06-10
0.668794029249201,0.49616715588464566,0.7045061189956264,0.5824444385720934,0.07518907281614466,0.05029040940643151,2021-06-11
0.6574801892519332,0.489667946668405,0.7497403946953184,0.6199915229369517,0.03216058698266321,0.06077348066298344,2021-06-14
0.637347317435519,0.4714202390737709,0.7109780337653128,0.5930849804092312,0.03302286801905066,0.0696982575435614,2021-06-15
0.638710785879495,0.47033703224020235,0.7144389597913765,0.5635780139853385,0.024175446942212908,0.08570619067856636,2021-06-16
0.64050938499045,0.48060659840934356,0.7576313018099805,0.5868227061873319,0.019305316245262674,0.08003966567502477,2021-06-17
0.6121667528198229,0.45942175032752564,0.7282826638956313,0.5766862963537944,0.017836942808815537,0.12183028757614392,2021-06-18
0.573148413276055,0.4488188848580293,0.6729078474786118,0.5681154854426906,0.02191100424417476,0.08202294942626434,2021-06-21
0.6312552225043245,0.4644002934053353,0.7150273108786624,0.5701852163687247,0.03759810165748445,0.06459838504037399,2021-06-22
0.6281801810827893,0.4575053270282402,0.7321588841457699,0.5800562594725538,0.013939615880028339,0.05978183878736365,2021-06-23
0.6077862308661877,0.4676707014077034,0.7234373885829583,0.579286760739245,0.015509344264048484,0.054823629409264774,2021-06-24
0.5996634523797889,0.440069984827319,0.6780992365177073,0.560287652787636,0.06047936306309932,0.04986542003116587,2021-06-25
0.6105131677541398,0.4614214825593145,0.7185920604607449,0.5529905131027196,0.020684558446406917,0.05184870378240544,2021-06-28
0.6036378376223834,0.44219472813561905,0.7110126240141388,0.5591997058808217,0.008463902104363,0.05553194503470746,2021-06-29
0.6130950463312385,0.44231970742695953,0.7073094606272116,0.5488510512506516,0.008767457625737433,0.05284034565802523,2021-06-30
0.5847233759390916,0.44554847685566124,0.6902124776089303,0.5586955333879429,0.009798833348528086,0.04788213627992635,2021-07-01
0.5802848660735803,0.421843096519518,0.6711773844655798,0.5358754117577714,0.00907050382576728,0.042073948151296225,2021-07-02
0.24758158079439618,0.19046651898561964,0.2794074940470246,0.22804840893835762,0.049405981345370074,0.17514134753891877,2021-07-05
0.5707986191432056,0.42042662217076515,0.6615214240890598,0.5337525993879402,0.00993125689812096,0.06148179628842615,2021-07-06
0.5449798333722194,0.40528267292832154,0.6056274370824065,0.5125245566681834,0.01742541116238845,0.05808188128630115,2021-07-07
0.5470685491048813,0.39845019619689664,0.6123416420224965,0.4696173801795886,0.010386590180182613,0.09774755631109225,2021-07-08
0.5466333741723209,0.39961671196296855,0.6374333557114585,0.4989386222841082,0.0038947803220642594,0.05779855503612408,2021-07-09
0.5408894280402913,0.4058034411656873,0.6397521698117764,0.5003714973524094,0.004166757920074239,0.05765689191103557,2021-07-12
0.5142293306257036,0.3871390935530239,0.6106111790094647,0.4904473728047829,0.00804574928045627,0.07111488879444683,2021-07-13
0.4781410184581992,0.373786620103696,0.5624005048149763,0.4713687034213953,0.01576655154306541,0.05992350191245216,2021-07-14
0.4758202625468694,0.3521434934301826,0.5379663227109526,0.41699836442927835,0.017726420077039944,0.0695565944184729,2021-07-15
0.4822604177460653,0.3677248701923178,0.5666574290403634,0.44393142743425823,0.012578709247289264,0.08995608443122252,2021-07-16
0.49516985489714005,0.3604966045148676,0.5490759184908149,0.4257549401490336,0.008244384604845582,0.14732965009208102,2021-07-19
0.5464883158614674,0.3972420100719876,0.5878382794208206,0.4538820724591442,0.011627296975598925,0.10808896444255559,2021-07-20
0.5309100182654799,0.40113734631622866,0.6213746610629045,0.49073926001175067,0.0071865241721363535,0.08230627567644141,2021-07-21
0.5107191585371895,0.3848477323797171,0.6007475187113669,0.4841320576283645,0.0030294433576092865,0.07918968692449355,2021-07-22
0.515099636225243,0.37216182574592854,0.5927527880406862,0.4727219765686396,0.0025364202960481246,0.0722481937951551,2021-07-23
0.5254851827110952,0.3814106429420007,0.6097805377517749,0.4710237347706302,0.00225323762845721,0.07763139254851958,2021-07-26
0.5098198147161304,0.37924426106003434,0.6025126247827652,0.4780289872485788,0.002019968452635916,0.10284742881427963,2021-07-27
0.4824925021903147,0.36282963604701157,0.5596317534322173,0.45871147161274245,0.01671898245744493,0.087972800679983,2021-07-28
0.4701343043267159,0.3561013193200939,0.5604623418803668,0.44512553722866727,0.007241530877351856,0.07933135004958206,2021-07-29
0.4592845889523652,0.34220722656139635,0.5409427212057492,0.4302658911291263,0.007939810440781972,0.08698115880436322,2021-07-30
0.44921815304415785,0.33464566158359116,0.5277566014959727,0.4223053751092175,0.00873333309565004,0.10426406006516506,2021-08-02
0.43500332389214647,0.32485522507814935,0.5040146468447939,0.4083479515971177,0.06943272297961135,0.08414789630259242,2021-08-03
0.41774244727453785,0.32256383211967177,0.49532774153080844,0.39770736927070155,0.008023339141294399,0.08315625442697264,2021-08-04
0.4370050134914127,0.3221680749588172,0.4937011020737953,0.3851563003496433,0.008118072911387763,0.07338149879586345,2021-08-05
0.43216036691486054,0.31987668200033964,0.51131720287217,0.4026428908226161,0.0027223225868227363,0.05737356566085847,2021-08-06
0.45931362717388474,0.3369787249009058,0.5125285481051084,0.3952396287393834,0.007288388441053948,0.06544836379090521,2021-08-09
0.45327956442014805,0.3415406279606862,0.5287602996168737,0.4206071333112081,0.004100546145277802,0.066440005666525,2021-08-10
0.4524962849540044,0.3251885243785044,0.5262337855949784,0.4128323416106725,0.0006478567503159071,0.056098597535061606,2021-08-11
0.46285283748391853,0.3360829870043479,0.5356129183618086,0.41667995674505104,0.002544569437561533,0.04944043065590026,2021-08-12
0.4633460003283552,0.33456235265108775,0.5358897987810386,0.4182455151782063,0.0010013257634599627,0.04745714690466071,2021-08-13
0.4674363613947018,0.34774820823540886,0.5419464193266501,0.4196518697692479,0.0038423202235716974,0.05694857628559288,2021-08-16
0.4663340156164947,0.3469149599845212,0.5486606242667401,0.42015604226212666,0.0020255709874263846,0.08230627567644141,2021-08-17
0.4474775861106607,0.338832658554521,0.5336055749295469,0.4256222567841795,0.003023331501474231,0.13415497945884688,2021-08-18
0.43543845455912533,0.3229804721377009,0.5129438423291832,0.4084275535181745,0.001926762646576317,0.13557161070973225,2021-08-19
0.454004811708834,0.32735490626047076,0.5214577435894976,0.40054663941932256,0.001714884967227718,0.09151437880719646,2021-08-20
0.47022133046011166,0.34235302513957,0.5432961783644333,0.423313720094975,0.0026729184163977026,0.07153987816971241,2021-08-23
0.6019262203792426,0.46256717903855327,0.562677332424666,0.4336888952024046,0.07045951481030072,0.07253152004533217,2021-08-24
0.5710596975433929,0.4667333249374792,0.6590641433743568,0.5407843723431481,0.06133706020738546,0.066440005666525,2021-08-25
0.5872182283827945,0.4459025954428495,0.6798296995307392,0.5249429422243875,0.0276072541620467,0.0954809463096756,2021-08-26
0.5864349489166508,0.4375703036449976,0.6833598588639954,0.543570561047972,0.01228788675952953,0.06077348066298344,2021-08-27
0.5987641528243115,0.44838145733833773,0.6937426369421866,0.5364061047279097,0.012689231979064854,0.05794021816121264,2021-08-30
0.6249891195719202,0.4569428884320374,0.7229528610516909,0.5568380877478198,0.014039442863567583,0.0620484487887803,2021-08-31
0.6097008943320581,0.4759821739187221,0.7110472670725052,0.5868227061873319,0.018516886803840484,0.05680691316050432,2021-09-01
0.6112964472202834,0.4413198413110651,0.7050944700829125,0.5599161636596114,0.005265364060350506,0.06105680691316051,2021-09-02
0.580052781629331,0.44438196108958933,0.6792759386922793,0.555113325472551,0.009373550025797126,0.06105680691316051,2021-09-03
0.24758158079439618,0.19046651898561964,0.2794074940470246,0.22804840893835762,0.049405981345370074,0.17514134753891877,2021-09-06
0.5691740722990423,0.431112764787594,0.6697930351789705,0.5397229864028718,0.00854692148353084,0.08556452755347785,2021-09-07
0.5685938833212097,0.4248219073655388,0.6510347696453097,0.5280740995799764,0.022182981842184743,0.08301459130188413,2021-09-08
0.569696229099417,0.4146565012009049,0.607150252983401,0.4703072769918405,0.03409040555730706,0.09491429380932145,2021-09-09
0.5442545860835335,0.41498980050125994,0.6486813652961657,0.518919514254937,0.011329343989014957,0.12537186570335743,2021-09-10
0.5819384068736817,0.42898805326446476,0.6538727543352613,0.506554169653252,0.01790722915436868,0.1029890919393682,2021-09-13
0.5698703256317901,0.4201141421572433,0.6659859954264843,0.5248633403033307,0.006740358674277285,0.10426406006516506,2021-09-14
0.5851875448275903,0.42063491039460904,0.6616598378939047,0.5151780620081531,0.007600093103941791,0.086131180053832,2021-09-15
0.5905543482045172,0.4449652189726253,0.68727066936296,0.5293212503289043,0.011408798118770682,0.09335599943334752,2021-09-16
0.5864929810941086,0.43650794788343295,0.6859901436323694,0.5444197021916158,0.015930043694678153,0.12338858195211785,2021-09-17
0.5494473371936688,0.4164271259220167,0.6298193290160264,0.5231385780280619,0.015909161519550047,0.19280351324550218,2021-09-20
0.5429201115954955,0.40915718988572947,0.6348376611919108,0.5214403362300524,0.009247238332339308,0.17367899135854933,2021-09-21
0.5434713066173898,0.39695038113046965,0.6358413065032715,0.49564826108640575,0.007326078220553459,0.12423856070264913,2021-09-22
0.5466624123938405,0.40163729526676134,0.65075794203562,0.5027861969292085,0.004401045738584708,0.09250602068281624,2021-09-23
0.5290243930211291,0.3932425138232392,0.628296513115032,0.4992570299683355,0.004418871985645287,0.08003966567502477,2021-09-24
